sku,warehouse_id,quantity
SKU00150,BARCELONA,189
SKU00151,ZARAGOZA,26
SKU00151,MADRID,34
SKU00151,BARCELONA,160
SKU00152,ZARAGOZA,105
SKU00152,MADRID,52
SKU00152,BARCELONA,118
SKU00153,ZARAGOZA,33
SKU00153,MADRID,125
SKU00153,BARCELONA,154
SKU00154,ZARAGOZA,143
SKU00154,MADRID,3
SKU00154,BARCELONA,100
SKU00155,ZARAGOZA,133
SKU00155,MADRID,89
SKU00155,BARCELONA,19
SKU00156,ZARAGOZA,58
SKU00156,MADRID,14
SKU00156,BARCELONA,194
SKU00157,ZARAGOZA,177
SKU00157,MADRID,135
SKU00157,BARCELONA,115
SKU00158,ZARAGOZA,116
SKU00158,MADRID,186
SKU00158,BARCELONA,118
SKU00159,ZARAGOZA,160
SKU00159,MADRID,66
SKU00159,BARCELONA,108
SKU00160,ZARAGOZA,119
SKU00160,MADRID,122
SKU00160,BARCELONA,121
SKU00161,ZARAGOZA,186
SKU00161,MADRID,141
SKU00161,BARCELONA,17
SKU00162,ZARAGOZA,197
SKU00162,MADRID,103
SKU00162,BARCELONA,131
SKU00163,ZARAGOZA,135
SKU00163,MADRID,192
SKU00163,BARCELONA,23
SKU00164,ZARAGOZA,170
SKU00164,MADRID,194
SKU00164,BARCELONA,41
SKU00165,ZARAGOZA,158
SKU00165,MADRID,7
SKU00165,BARCELONA,70
SKU00166,ZARAGOZA,39
SKU00166,MADRID,50
SKU00166,BARCELONA,184
SKU00167,ZARAGOZA,109
SKU00167,MADRID,183
SKU00167,BARCELONA,148
SKU00168,ZARAGOZA,173
SKU00168,MADRID,111
SKU00168,BARCELONA,190
SKU00169,ZARAGOZA,111
SKU00169,MADRID,193
SKU00169,BARCELONA,74
SKU00170,ZARAGOZA,80
SKU00170,MADRID,116
SKU00170,BARCELONA,161
SKU00171,ZARAGOZA,96
SKU00171,MADRID,99
SKU00171,BARCELONA,91
SKU00172,ZARAGOZA,5
SKU00172,MADRID,75
SKU00172,BARCELONA,36
SKU00173,ZARAGOZA,130
SKU00173,MADRID,184
SKU00173,BARCELONA,182
SKU00174,ZARAGOZA,154
SKU00174,MADRID,196
SKU00174,BARCELONA,39
SKU00175,ZARAGOZA,19
SKU00175,MADRID,11
SKU00175,BARCELONA,88
SKU00176,ZARAGOZA,156
SKU00176,MADRID,96
SKU00176,BARCELONA,9
SKU00177,ZARAGOZA,146
SKU00177,MADRID,84
SKU00177,BARCELONA,169
SKU00178,ZARAGOZA,79
SKU00178,MADRID,82
SKU00178,BARCELONA,161
SKU00179,ZARAGOZA,66
SKU00179,MADRID,153
SKU00179,BARCELONA,144
SKU00180,ZARAGOZA,161
SKU00180,MADRID,95
SKU00180,BARCELONA,36
SKU00181,ZARAGOZA,34
SKU00181,MADRID,132
SKU00181,BARCELONA,143
SKU00182,ZARAGOZA,48
SKU00182,MADRID,79
SKU00182,BARCELONA,182
SKU00183,ZARAGOZA,41
SKU00183,MADRID,175
SKU00183,BARCELONA,157
SKU00184,ZARAGOZA,58
SKU00184,MADRID,55
SKU00184,BARCELONA,3
SKU00185,ZARAGOZA,91
SKU00185,MADRID,116
SKU00185,BARCELONA,45
SKU00186,ZARAGOZA,170
SKU00186,MADRID,7
SKU00186,BARCELONA,129
SKU00187,ZARAGOZA,181
SKU00187,MADRID,121
SKU00187,BARCELONA,189
SKU00188,ZARAGOZA,164
SKU00188,MADRID,117
SKU00188,BARCELONA,108
SKU00189,ZARAGOZA,69
SKU00189,MADRID,139
SKU00189,BARCELONA,141
SKU00190,ZARAGOZA,88
SKU00190,MADRID,7
SKU00190,BARCELONA,49
SKU00191,ZARAGOZA,2
SKU00191,MADRID,193
SKU00191,BARCELONA,32
SKU00192,ZARAGOZA,98
SKU00192,MADRID,150
SKU00192,BARCELONA,61
SKU00193,ZARAGOZA,70
SKU00193,MADRID,3
SKU00193,BARCELONA,70
SKU00194,ZARAGOZA,136
SKU00194,MADRID,43
SKU00194,BARCELONA,14
SKU00195,ZARAGOZA,105
SKU00195,MADRID,195
SKU00195,BARCELONA,25
SKU00196,ZARAGOZA,20
SKU00196,MADRID,80
SKU00196,BARCELONA,120
SKU00197,ZARAGOZA,128
SKU00197,MADRID,41
SKU00197,BARCELONA,67
SKU00198,ZARAGOZA,76
SKU00198,MADRID,7
SKU00198,BARCELONA,135
SKU00199,ZARAGOZA,97
SKU00199,MADRID,170
SKU00199,BARCELONA,176
SKU00200,ZARAGOZA,117
SKU00200,MADRID,43
SKU00200,BARCELONA,192
